0,35357,54852,56136,24502,-0.012,-0.120806962
0.01,35548,54856,56132,24273,-0.258,-0.120806962
0.02,34995,55132,57526,26008,-0.881,-0.184140831
0.03,34979,55154,57734,26337,-1.78,-0.51560688
0.04,38941,52794,56252,31692,-2.885,-1.286299109
0.05,48390,42925,49604,44300,-4.271,-2.644687891
0.06,55465,30617,39851,52975,-5.83,-7.649843216
0.07,56584,24238,36259,55331,-6.567,-7.649843216
0.08,57353,24786,35692,55186,-7.093,-11.2177
0.09,57509,24275,36173,55492,-7.178,-15.17200279
0.1,57573,23859,36235,55116,-6.82,-19.40381813
0.11,57870,24633,35408,54627,-6.088,-23.41868401
0.12,58009,24943,35604,54495,-4.921,-27.15769577
0.13,53871,37284,43840,47147,-3.902,-30.64199638
0.14,52571,40711,46583,45489,-2.285,-33.06347656
0.15,45760,50313,52680,33869,-1.236,-34.75030518
0.16,42520,53878,55320,28606,-0.11,-35.64539337
0.17,41779,54888,56240,26758,0.67,-35.86574554
0.18,42129,55721,57117,26942,1.12,-35.5825119
0.19,45381,54816,56533,31286,1.19,-34.9980278
0.2,55519,42398,48395,48857,0.908,-34.39250565
0.21,51356,48661,53349,42774,0.563,-33.83961487
0.22,58297,37219,45028,53895,0.069,-33.47910309
0.23,55419,42580,49817,50422,-0.228,-33.38389587
0.24,59690,33207,43204,57018,-0.406,-33.48804474
0.25,56371,42270,49984,52229,-0.337,-33.71225357
0.26,56324,43559,50991,52223,-0.061,-33.92024612
0.27,55019,48220,53322,48923,0.446,-33.97397232
0.28,54402,50796,54639,46966,1.024,-33.76672363
0.29,52917,53587,56780,44312,1.634,-33.22528839
0.3,52333,55607,57513,41879,2.139,-32.34048462
0.31,52652,55541,57887,42900,2.424,-31.16052055
0.32,52723,55268,58292,44397,2.587,-29.74538612
0.33,53626,54918,57930,45238,2.61,-28.26904678
0.34,54673,53518,57463,48127,2.466,-26.74198151
0.35,55725,52309,56820,49621,2.308,-25.31460381
0.36,60242,45125,50553,55905,2.187,-23.94800186
0.37,56259,50417,56242,51569,2.114,-22.59291458
0.38,59647,43523,50733,56069,2.152,-21.35207176
0.39,55889,50829,55669,49958,2.188,-20.10414886
0.4,58893,44184,50862,54643,2.321,-18.83404541
0.41,54625,52183,56097,47439,2.494,-17.49517441
0.42,53966,51416,55887,47241,2.637,-16.08426094
0.43,53745,51681,54641,45629,2.787,-14.58461189
0.44,55899,49025,51332,47994,2.885,-12.94375992
0.45,54708,46480,51383,48960,3.005,-11.24149609
0.46,50701,51842,55013,42962,3.029,-9.532810211
0.47,55173,46165,48977,47735,2.992,-7.799744129
0.48,50585,49526,53396,43708,2.886,-6.077234268
0.49,50370,47088,51678,44385,2.788,-4.412239075
0.5,50047,49672,51448,40917,2.704,-2.55074954
0.51,47600,43168,51720,45474,2.645,-0.799655676
0.52,47875,46880,51282,41524,2.523,0.726577103
0.53,51352,41060,46040,45696,2.313,2.183614016
0.54,50351,40612,45657,44869,2.17,3.541012526
0.55,50408,40277,44456,43861,2.066,4.801506519
0.56,48788,40858,45183,42104,2.057,6.001243591
0.57,47920,41452,45174,40635,2.095,7.178322792
0.58,47207,41095,45200,39984,2.112,8.372733116
0.59,37737,48763,50808,26382,2.108,10.14549732
0.6,38590,47254,51540,31450,2.069,11.61731625
0.61,42033,43661,48340,34711,1.911,12.94418716
0.62,42098,42952,48710,36017,1.695,14.11150455
0.63,42967,42651,47161,35799,1.472,15.1671648
0.64,44570,40159,45273,38128,1.18,16.02667999
0.65,44872,38837,44418,39041,0.866,16.7829628
0.66,44231,39050,45668,39570,0.651,17.36660194
0.67,45555,38497,43695,39692,0.478,17.79239845
0.68,45752,38581,43476,39726,0.378,18.07870102
0.69,45549,40502,43628,37444,0.349,18.3429718
0.7,44158,40364,45074,37800,0.429,18.54640388
0.71,42729,41828,46274,36044,0.481,18.82723427
0.72,42648,42061,46429,35979,0.569,19.09793282
0.73,42121,41851,46596,36269,0.625,19.47322273
0.74,40889,44170,49610,36239,0.58,19.9169445
0.75,43625,43007,47595,38424,0.517,20.25462341
0.76,42849,44325,49426,38399,0.422,20.61663818
0.77,45675,43590,47227,39863,0.228,20.86022758
0.78,45979,43195,47537,40953,0.046,21.00135994
0.79,47283,43770,46103,40335,-0.095,21.15184784
0.8,46041,44266,48864,41203,-0.193,21.16283607
0.81,46563,45093,48526,40746,-0.251,21.08584976
0.82,47399,45353,48350,40984,-0.313,20.94625282
0.83,46217,46067,49522,40577,-0.314,20.79269028
0.84,47534,46731,48681,40395,-0.341,20.60570526
0.85,47031,47263,49370,40414,-0.365,20.42852783
0.86,47056,46845,49683,41244,-0.361,20.21963882
0.87,47076,46508,50038,42163,-0.376,20.01069641
0.88,47818,46940,49735,42118,-0.414,19.79845238
0.89,48187,46513,49603,42911,-0.483,19.5618515
0.9,47936,47540,50123,42229,-0.507,19.28831482
0.91,47290,49100,50627,40373,-0.55,19.09151268
0.92,48568,47382,49582,42667,-0.594,18.77996445
0.93,48450,47174,49896,43109,-0.658,18.44091415
0.94,49210,47248,49251,43293,-0.728,18.06411743
0.95,47937,49214,50297,40888,-0.762,17.7094059
0.96,48504,47455,50004,43255,-0.782,17.27158165
0.97,47610,47804,50743,43036,-0.807,16.84192848
0.98,45413,48714,54207,44390,-0.836,16.52488136
0.99,49807,48805,50633,44693,-0.881,16.04663086
1,50065,48743,51099,45235,-0.915,15.545187
1.01,50336,48642,50872,45386,-0.961,15.02237892
1.02,50452,49814,51237,44588,-0.953,14.49174309
1.03,51153,48818,50648,45927,-0.992,13.94482422
1.04,50811,49912,51007,44901,-0.953,13.38572693
1.05,50963,49975,50900,44662,-0.933,12.83732605
1.06,51486,49411,50301,45032,-0.929,12.29308796
1.07,50554,49666,51036,44747,-0.922,11.76481056
1.08,50253,48974,51232,45392,-0.915,11.22100353
1.09,50449,48369,50880,45907,-0.92,10.69593525
1.1,50575,47787,50457,46215,-0.912,10.14565563
1.11,50042,48371,50591,45357,-0.891,9.624156952
1.12,49676,47780,50776,45886,-0.888,9.08364296
1.13,50999,48554,49290,45148,-0.84,8.574417114
1.14,49754,47989,50141,45279,-0.838,8.071638107
1.15,50568,48432,49086,44835,-0.802,7.59096241
1.16,50194,49182,49150,43377,-0.768,7.104017735
1.17,49876,46927,49190,45449,-0.746,6.660752296
1.18,49538,47505,49091,44446,-0.747,6.2329669
1.19,49602,47641,48739,44020,-0.745,5.801764488
1.2,49062,46757,48832,44635,-0.741,5.370072365
1.21,50473,45009,47059,46271,-0.725,4.855309486
1.22,49215,46621,48062,44305,-0.702,4.439901829
1.23,49514,45784,47381,44994,-0.647,3.976744652
1.24,48597,46266,48182,44199,-0.576,3.542926073
1.25,49442,44774,47243,45884,-0.542,3.212035179
1.26,48850,46675,47425,43717,-0.51,2.826034069
1.27,50021,44667,46262,45690,-0.489,2.531653881
1.28,49153,46266,46834,43696,-0.458,2.253745556
1.29,48658,45575,47274,44054,-0.407,1.987819672
1.3,52179,41308,38634,43987,-0.4,1.456958652
1.31,47559,42664,44342,42630,-0.364,1.230102539
1.32,47797,41546,43406,42797,-0.322,0.962280869
1.33,45768,42526,44412,40920,-0.241,0.774351716
1.34,44807,41320,44838,41648,-0.183,0.50978756
1.35,46146,41050,43882,42268,-0.142,0.401541144
1.36,45777,40663,43551,41922,-0.086,0.2901811
1.37,44781,41713,44415,40914,-0.025,0.239948794
1.38,44883,41535,44462,41232,-0.012,0.18239665
1.39,45597,41427,43686,41579,-0.001,0.175185427
1.4,45691,41163,43270,41366,0.015,0.141516209
1.41,45589,41751,43440,40992,0.016,0.148488998
1.42,45547,41747,43704,41078,0.02,0.156000391
1.43,46102,41885,43122,41151,0.002,0.166087911
1.44,45643,42222,43897,41049,0.001,0.111246109
1.45,46566,40665,43264,42813,-0.012,0.106650174
1.46,46191,41385,43990,42414,-0.015,0.097162165
1.47,45580,42004,44818,41998,0.019,0.087347135
1.48,46412,41917,44287,42392,0.015,0.010578538
1.49,47329,40278,43793,44345,0.042,0.022737231
1.5,46367,42285,45207,42808,0.072,0.048484255
1.51,46861,42482,44995,42786,0.087,0.088087656
1.52,46657,42937,45564,42665,0.112,0.04250066
1.53,48036,41783,44537,44494,0.123,0.106597573
1.54,47416,43255,45569,43524,0.128,0.116608411
1.55,47673,42854,45837,44359,0.163,0.19106704
1.56,48011,43993,45718,43395,0.146,0.220499322
1.57,48373,42858,45611,45124,0.157,0.305178046
1.58,48817,43111,45158,45749,0.14,0.343154281
1.59,48068,44375,46519,44179,0.16,0.428276569
1.6,48874,43649,46178,45504,0.178,0.471545994
1.61,48646,44914,46334,44536,0.164,0.572525501
1.62,48305,45303,47120,44279,0.192,0.626471698
1.63,48847,45083,46688,44912,0.204,0.731364667
1.64,48551,45378,47008,44752,0.196,0.849707246
1.65,49011,45740,46739,44693,0.188,0.962811172
1.66,48573,46068,47331,44294,0.21,1.072176337
1.67,48969,45513,46943,44939,0.167,1.184026599
1.68,49084,45679,46807,44895,0.149,1.282901883
1.69,48610,45330,47340,45256,0.141,1.369544864
1.7,49714,45274,46057,45308,0.096,1.449431181
1.71,49236,45157,46497,45442,0.079,1.510274768
1.72,49068,45922,46806,44611,0.066,1.55549562
1.73,49280,45137,46525,45354,0.052,1.591623306
1.74,48860,45162,46862,45309,0.046,1.623802304
1.75,48696,45481,46982,44964,0.052,1.648628235
1.76,49223,44942,46298,45491,0.039,1.676294208
1.77,48270,44436,47166,45774,0.041,1.702257514
1.78,49166,45258,46129,44891,0.013,1.724372506
1.79,48739,44254,46488,45892,0.023,1.732835293
1.8,48306,45762,46924,44391,0.018,1.743911743
1.81,49005,45669,45967,44363,-0.021,1.744511485
1.82,48319,45313,46626,44698,-0.001,1.731306314
1.83,49190,45090,45443,44884,-0.001,1.730149865
1.84,48631,45248,46205,44685,-0.042,1.728568673
1.85,48771,44723,45919,45188,-0.043,1.704425335
1.86,47697,44894,46839,44898,-0.055,1.679298759
1.87,47810,44966,46598,44987,-0.049,1.64428103
1.88,47953,45075,46385,44742,-0.042,1.615049362
1.89,48262,44941,46006,44687,-0.04,1.587953568
1.9,48722,44856,44418,45741,-0.021,1.282447577
1.91,49703,45274,44994,45414,-0.031,1.267600536
1.92,49350,45101,45277,45575,-0.02,1.22703445
1.93,48658,45101,46165,45428,0.039,1.215682626
1.94,48776,45850,46101,44929,0.102,1.218586326
1.95,48042,45610,46885,44973,0.158,1.275652289
1.96,48395,45688,46383,45005,0.171,1.347422242
1.97,47679,45596,46933,45188,0.178,1.444107294
1.98,47761,45316,46877,45321,0.163,1.523193955
1.99,47157,44987,47305,45590,0.155,1.616120577
2,48307,44794,45927,45998,0.095,1.675020337
2.01,48672,45094,45500,45685,0.053,1.733678222
2.02,48102,45785,45986,44882,0.06,1.742668509
2.03,48110,45737,45895,44841,0.058,1.774144769
2.04,48187,45563,45784,44955,0.037,1.783351779
2.05,48102,45118,45624,45330,0.028,1.8040272
2.06,48507,45175,45211,45205,0.007,1.796150088
2.07,47906,44773,45808,45665,0.001,1.802790284
2.08,48101,44594,45616,45767,-0.012,1.778973341
2.09,47575,44370,46108,45896,-0.022,1.771710634
2.1,47381,44405,46205,45892,0.002,1.738852262
2.11,47906,45025,45664,45276,0.016,1.738655448
2.12,47995,44442,45540,45820,0.019,1.728011489
2.13,47623,45123,45894,45155,0.03,1.74000001
2.14,47851,45073,45586,45220,0.024,1.737638712
2.15,47762,45262,45719,44974,0.042,1.753847718
2.16,48024,44988,45487,45167,0.014,1.760354042
2.17,48047,44511,45518,45606,-0.021,1.771711111
2.18,48262,44413,45481,45542,-0.049,1.74958992
2.19,48310,44385,45269,45434,-0.081,1.724801302
2.2,48219,44431,45537,45508,-0.091,1.666075468
2.21,47740,44965,46135,45111,-0.057,1.612887979
2.22,48796,43939,45031,45995,-0.071,1.558603287
2.23,47465,44498,46502,45590,-0.026,1.523719788
2.24,48171,44491,46467,44850,0.02,1.490754366
2.25,47445,44775,46872,45135,0.022,1.50113678
2.26,48152,43917,46946,45111,0.004,1.49675262
2.27,48219,44489,46208,45353,-0.024,1.500328183
2.28,49206,43781,46212,44902,-0.072,1.469113708
2.29,48186,45046,46344,44774,-0.073,1.426496983
2.3,47773,44011,46767,45537,-0.073,1.367199063
2.31,48803,43573,46669,44899,-0.083,1.322659373
2.32,48210,44422,46313,45038,-0.09,1.261001468
2.33,48873,43581,46635,44752,-0.09,1.205056071
2.34,48199,44262,46404,44998,-0.089,1.13688004
2.35,48497,43862,47045,44354,-0.059,1.083116412
2.36,47644,43473,46854,45438,-0.088,1.02394712
2.37,49023,42890,46687,44907,-0.06,0.980635285
2.38,47856,44230,46675,44773,-0.047,0.926021397
2.39,48909,43193,46659,44583,-0.053,0.895765901
2.4,49258,42354,46444,45121,-0.075,0.849234641
2.41,49454,42623,46250,44821,-0.077,0.808553517
2.42,49329,43008,46419,44520,-0.077,0.745861828
2.43,49523,42853,46336,44526,-0.097,0.698678613
2.44,49600,43024,46454,44078,-0.079,0.624767184
2.45,48465,40180,43323,41798,-0.039,0.474253744
2.46,48320,40520,43224,41722,-0.028,0.448012471
2.47,46686,40581,44236,41506,0.028,0.434155434
2.48,45898,40124,44318,41304,0.079,0.453251749
2.49,44697,40202,45546,40702,0.15,0.497564912
2.5,44196,40152,46014,40630,0.184,0.581484914
2.51,44734,39646,45475,41310,0.177,0.685514867
2.52,44313,39589,45797,41387,0.173,0.791741908
2.53,44892,40012,45417,41108,0.142,0.888178885
2.54,45922,39266,44866,41938,0.083,0.965275764
2.55,46381,39505,44535,41976,0.043,1.015265346
2.56,47125,40718,44266,41029,-0.003,1.028158903
2.57,47895,40245,43662,41929,-0.067,1.021890879
2.58,47926,39948,43936,42404,-0.08,0.987942934
2.59,48055,40728,44360,42048,-0.082,0.943834424
2.6,48045,40784,44886,42295,-0.071,0.895550966
2.61,47600,41114,46027,42306,-0.027,0.856226146
2.62,47966,41238,46008,42690,-0.013,0.839631081
2.63,47769,42091,46359,42275,0.017,0.831294
2.64,48347,41656,46200,43084,-0.009,0.835509062
2.65,48197,42417,46997,42550,0.026,0.83218205
2.66,48074,42207,47606,43107,0.018,0.842934668
2.67,49239,41923,46665,43574,-0.035,0.848418653
2.68,48857,43025,46442,44399,-0.051,0.768909454
2.69,49594,42601,47189,43889,-0.06,0.736823022
2.7,49149,43074,46864,44909,-0.064,0.686686814
2.71,50356,43131,47006,43988,-0.083,0.64638114
2.72,49437,44372,47440,44177,-0.028,0.605737567
2.73,50621,43397,47804,43868,-0.029,0.58733207
2.74,50272,44465,46891,44564,-0.026,0.568768263
2.75,50212,43334,48424,44501,-0.039,0.533440053
2.76,49586,44057,48376,45370,-0.011,0.489292413
2.77,50480,43900,48614,44339,-0.014,0.478714705
2.78,50003,44612,48211,45237,-0.014,0.468666971
2.79,50758,43876,48588,44960,-0.031,0.457648486
2.8,50656,44432,48057,45654,-0.04,0.427379161
2.81,50666,44873,48084,45257,-0.033,0.405462295
2.82,50679,44341,48182,45703,-0.044,0.385946155
2.83,50448,44594,48392,45340,-0.071,0.35531041
2.84,50880,44080,47965,45821,-0.078,0.305746645
2.85,50318,43619,48621,46144,-0.07,0.262080073
2.86,50990,43152,47900,46460,-0.094,0.22578752
2.87,50853,43715,47971,45731,-0.066,0.170586333
2.88,49948,43716,48751,45560,-0.052,0.124728575
2.89,51000,44270,47552,45004,-0.027,0.100676939
2.9,51018,44301,47519,44968,-0.034,0.085631087
2.91,50528,44117,48064,44956,-0.029,0.066081032
2.92,50485,43773,48100,45068,-0.037,0.04827394
2.93,50596,43859,47833,44612,-0.056,0.022627568
2.94,50892,43565,47428,44785,-0.078,-0.040894538
2.95,49861,43795,48364,44647,-0.059,-0.085928507
2.96,50548,43768,47632,44615,-0.036,-0.129282385
2.97,50354,42945,47500,45075,-0.044,-0.156949967
2.98,49401,44034,48572,43871,-0.01,-0.185514525
2.99,49318,43261,48572,44535,-0.02,-0.206220835
3,49716,42934,47795,44800,-0.001,-0.219450265
3.01,50576,43823,46936,43840,0.01,-0.220833704
3.02,49675,43425,47793,43924,0.01,-0.219169661
3.03,49149,43136,48267,44123,-0.003,-0.227223948
3.04,49723,42938,47458,44179,-0.007,-0.234605595
3.05,49459,42498,47794,44307,-0.015,-0.237112731
3.06,49661,42652,47545,44069,-0.001,-0.248320609
3.07,49953,43987,47164,42784,0.004,-0.256023824
3.08,50011,42334,47147,44235,-0.031,-0.258697748
3.09,49843,42034,47238,44457,-0.031,-0.272325128
3.1,49738,42199,47222,44082,-0.028,-0.289527446
3.11,49949,42724,46941,43502,-0.021,-0.322544873
3.12,50053,42649,46814,43702,0,-0.348384917
3.13,49838,42787,46887,43591,-0.01,-0.355431944
3.14,49854,42607,47132,43772,-0.001,-0.36158666
3.15,49408,41858,47476,44209,0.007,-0.360044956
3.16,49331,42473,47642,43628,0.051,-0.349005371
3.17,49740,42486,47080,43621,0.051,-0.328847587
3.18,49122,42489,47537,43421,0.042,-0.303085417
3.19,49941,42112,46646,43759,0.021,-0.278252184
3.2,50014,42475,46676,43592,0.014,-0.291891515
3.21,49792,41800,46959,44204,-0.009,-0.282727748
3.22,49859,42426,46896,43637,0.011,-0.279871911
3.23,49799,42394,47015,43596,0.003,-0.275817513
3.24,50183,42450,46533,43637,0.004,-0.269936055
3.25,49606,42837,47324,43351,0.03,-0.268060267
3.26,49753,42669,47357,43634,0.025,-0.254467189
3.27,49475,42656,47531,43703,0.049,-0.238408998
3.28,50354,42946,46927,43682,0.041,-0.230485275
3.29,49613,42752,47773,44006,0.043,-0.202825636
3.3,50179,43568,47431,43357,0.047,-0.177968144
3.31,50177,43007,47662,43555,0.047,-0.146232978
3.32,49341,42205,48437,44409,0.04,-0.119343832
3.33,49394,42974,48157,43902,0.047,-0.093766384
3.34,49033,42636,48393,44359,0.032,-0.074569196
3.35,49058,42940,48314,44257,0.036,-0.067710698
3.36,49967,42931,47213,44409,0.005,-0.050523862
3.37,49394,42972,47733,44537,0.017,-0.051697474
3.38,50033,42695,47184,44923,0.007,-0.061868168
3.39,49924,43439,47314,44142,0.013,-0.057439361
3.4,49779,43128,47515,44432,0.017,-0.055129606
3.41,49970,43104,47082,44674,0,-0.04819892
3.42,49870,43217,46984,44654,0.003,-0.049188912
3.43,49768,43187,47327,44433,0.029,-0.042408764
3.44,50126,42865,46746,44931,0.004,-0.034192871
3.45,49259,43182,47831,44654,0.042,-0.019758428
3.46,49793,43582,47380,44176,0.036,0.001713392
3.47,49496,42788,47873,44949,0.03,0.024413103
3.48,49176,42970,48097,44737,0.035,0.040868148
3.49,49139,43255,48193,44633,0.035,0.061428376
3.5,49377,43401,47972,44391,0.03,0.078681216
3.51,49478,43354,47775,44335,0.02,0.089860521
3.52,49819,42431,47194,45295,-0.008,0.086835369
3.53,49533,43062,47484,44701,-0.007,0.084637843
3.54,49538,43328,47427,44425,-0.009,0.077293597
3.55,49497,43214,47496,44484,-0.001,0.072156154
3.56,49363,42710,47628,44909,-0.001,0.072538167
3.57,49800,43161,47308,44192,0.011,0.074955046
3.58,48966,43150,47962,44356,0.02,0.069932088
3.59,49338,43043,47773,44627,0.011,0.09022329
3.6,49309,43310,47759,44277,0.013,0.097234726
3.61,49930,42409,47148,44943,-0.004,0.100386903
3.62,49176,43513,47777,44188,0,0.094407633
3.63,50057,42795,47194,44720,-0.028,0.094097733
3.64,50018,43200,47030,44614,-0.026,0.080854073
3.65,49931,43290,47421,44345,-0.021,0.070123099
3.66,50024,43861,47064,43997,-0.022,0.056551408
3.67,49760,43634,47742,44147,-0.021,0.042849306
3.68,49743,43169,47671,44686,-0.02,0.026125688
3.69,49753,43058,47822,44582,-0.021,0.01326817
3.7,49937,43117,47643,44325,-0.015,0.000270565
3.71,49820,43141,47590,44357,-0.005,-0.00695197
3.72,49471,43176,47829,44473,0.002,-0.009917111
3.73,50055,43124,47286,44658,-0.009,-0.00457375
3.74,49674,43798,47677,44078,0.002,-0.009527986
3.75,49268,42694,48062,45115,-0.02,-0.014019441
3.76,49879,42424,47148,45269,-0.035,-0.025391601
3.77,50102,42481,47192,45015,-0.044,-0.046351708
3.78,50088,42887,47192,44679,-0.045,-0.072653718
3.79,50036,43054,47224,44579,-0.052,-0.102141
3.8,50038,42773,47278,44757,-0.046,-0.130507991
3.81,50232,43362,47243,44350,-0.035,-0.154392615
3.82,50070,43413,47418,44256,-0.019,-0.172382414
3.83,49902,42987,47526,44660,-0.013,-0.180788472
3.84,49764,43077,47734,44521,-0.014,-0.190255836
3.85,50138,43207,47362,44437,-0.016,-0.196306184
3.86,49622,43167,48064,44420,0.005,-0.204462588
3.87,50227,42662,47379,44755,-0.019,-0.202430695
3.88,50160,43305,47367,44270,-0.004,-0.202430695
3.89,49664,42977,47959,44545,-0.011,-0.208379984
3.9,49975,42789,47600,44779,-0.022,-0.213633493
3.91,49845,42740,47756,44719,-0.001,-0.221912026
3.92,49633,43034,47934,44450,-0.007,-0.232009321
3.93,50004,43231,47470,44260,-0.005,-0.237703264
3.94,49572,43190,47654,44144,0.002,-0.24378553
3.95,49791,43395,47325,44039,-0.003,-0.24657771
3.96,49623,43157,47555,44186,-0.002,-0.247909844
3.97,49436,42939,47723,44421,0.016,-0.249485746
3.98,49757,43140,47429,44328,-0.007,-0.245081663
3.99,50007,43043,47151,44432,-0.008,-0.244625807
4,49731,42772,47364,44659,0,-0.24656862
4.01,49811,43099,47250,44374,-0.011,-0.250374645
4.02,50187,42867,46835,44518,-0.02,-0.254077762
4.03,49864,42911,47154,44402,-0.01,-0.2583974
4.04,49545,43638,47435,43742,-0.002,-0.262042284
