0,35357,54852,56136,24502,-0.012,-0.120806962
4.05,49811,43166,47243,44126,-0.006,-0.269806951
4.06,50082,43585,46949,43672,-0.004,-0.270084828
4.07,49959,42912,47129,44371,-0.004,-0.274674237
4.08,49673,42753,47489,44423,0.021,-0.275386244
4.09,49439,42990,47706,44164,0.041,-0.268362731
4.1,49505,42868,47506,44376,0.024,-0.244158193
4.11,49374,43019,47595,44228,0.029,-0.22744064
4.12,49252,42509,47827,44575,0.027,-0.215097383
4.13,49665,42342,47392,44733,0.012,-0.205910429
4.14,49514,42376,47290,44589,-0.012,-0.192425936
4.15,49597,42391,47382,44709,-0.01,-0.196798593
4.16,49325,42905,47609,44020,0.005,-0.200532734
4.17,49324,43433,47567,43453,0.007,-0.201419979
4.18,49422,43136,47362,43779,0.002,-0.202840269
4.19,49323,43228,47446,43560,0.025,-0.199658006
4.2,49164,42475,47626,44213,0.02,-0.188935831
4.21,50219,42176,46426,44366,-0.005,-0.175866261
4.22,50119,42243,46526,44244,-0.001,-0.163232878
4.23,49453,42623,47260,43875,-0.005,-0.158563957
4.24,50064,42700,46569,43793,0.003,-0.167818129
4.25,49573,42892,47036,43583,-0.005,-0.167324647
4.26,49237,42523,47438,43885,-0.008,-0.174124077
4.27,49663,41883,46949,44556,-0.001,-0.184004173
4.28,49451,42369,47353,44103,0.023,-0.18276304
4.29,49271,43012,47615,43584,0.027,-0.17376928
4.3,49494,42909,47507,43652,0.019,-0.165748015
4.31,49645,42031,47498,44236,0.034,-0.13005127
4.32,49655,42761,47381,43936,0.024,-0.13005127
4.33,49347,43102,47655,43612,0.043,-0.114827469
4.34,49939,42451,46963,44252,0.004,-0.094852962
4.35,50066,42055,46742,44532,-0.029,-0.076144703
4.36,50037,43277,47023,43445,0,-0.080448955
4.37,49948,41451,47189,45191,-0.027,-0.090708397
4.38,49611,42615,47337,44101,-0.007,-0.09340021
4.39,49725,42770,47466,44128,0,-0.099033736
4.4,49876,42692,47180,44411,0,-0.102771692
4.41,49750,43033,47287,44096,0.01,-0.100623064
4.42,49134,43284,48053,43712,0.035,-0.09615159
4.43,49627,42254,47490,44738,0.013,-0.076340519
4.44,49655,42916,47552,44196,-0.005,-0.071859181
4.45,49809,42512,47298,44599,-0.013,-0.075281814
4.46,49577,43380,47582,43758,0.021,-0.070748463
4.47,49328,42564,47767,44471,-0.003,-0.061864708
4.48,49510,42396,47547,44683,0.004,-0.061428957
4.49,49795,42546,47154,44615,0.03,-0.054161228
4.5,49317,43644,47768,43513,0.022,-0.037730545
4.51,50039,42666,46966,44645,-0.018,-0.030275295
4.52,49880,42324,47205,44958,-0.015,-0.033619091
4.53,49826,42850,47252,44507,-0.014,-0.024535317
4.54,49833,43469,47460,44284,0,-0.031890027
4.55,49930,43039,47528,44881,-0.012,-0.033532035
4.56,49788,43778,47743,44113,0.009,-0.037416138
4.57,49294,43685,48227,44303,0.002,-0.034267612
4.58,49599,43403,48100,44649,0.025,-0.041384321
4.59,49875,44136,47967,44091,0.031,-0.030624222
4.6,49850,43631,47924,44609,0.013,-0.01899966
4.61,49576,43296,48102,45088,0.001,-0.013879361
4.62,50536,43292,46968,45042,-0.037,-0.015072221
4.63,49836,43568,47723,44699,-0.01,-0.030861864
4.64,50391,43590,46986,44734,-0.041,-0.041243579
4.65,50174,43299,47008,44811,-0.047,-0.063332014
4.66,49962,42845,47243,45172,-0.031,-0.085761689
4.67,49902,43296,47219,44786,-0.023,-0.1023513
4.68,49427,42851,47676,45245,-0.02,-0.116052657
4.69,49559,42656,47528,45264,-0.022,-0.128293529
4.7,49238,43770,47777,44187,0.01,-0.137270749
4.71,49262,43606,47589,44375,0.014,-0.13822341
4.72,49581,43355,47241,44524,-0.005,-0.136249989
4.73,49328,43317,47349,44665,0.013,-0.137296751
4.74,49354,43497,47137,44205,0.017,-0.129802495
4.75,48916,42993,47550,44754,0.023,-0.129069284
4.76,49310,43262,47112,44525,-0.011,-0.116256416
4.77,49628,43006,46415,44681,-0.027,-0.121593766
4.78,49342,42972,46924,44637,-0.027,-0.13185364
4.79,49071,43116,47195,44493,-0.005,-0.148463726
4.8,49787,42911,46184,44583,-0.019,-0.153095067
4.81,48612,43072,47583,44617,0.003,-0.14536491
4.82,48398,43234,47869,44561,0.042,-0.146477744
4.83,49362,43219,46825,44549,0.001,-0.129999936
4.84,49296,42404,46965,45159,0.019,-0.122892402
4.85,48761,43387,47444,44207,0.016,-0.109462045
4.86,49499,42722,46782,45056,-0.008,-0.112014726
4.87,49142,43003,47094,44877,-0.025,-0.0994853
4.88,49544,43563,46826,44439,-0.012,-0.116811886
4.89,49178,42532,47406,45328,-0.023,-0.126539811
4.9,49110,42422,47598,45515,-0.016,-0.137796983
4.91,49284,43787,47250,44397,-0.006,-0.139010578
4.92,49592,43048,47100,45122,-0.011,-0.146286398
4.93,49686,43669,47090,44739,-0.001,-0.142090216
4.94,49350,43332,47488,45045,0.031,-0.142961413
4.95,49727,42938,47135,45355,-0.015,-0.125335172
4.96,49359,43329,47516,45145,-0.001,-0.130990267
4.97,49711,43536,47215,45039,-0.009,-0.131022945
4.98,49759,43580,47238,44948,-0.007,-0.130859599
4.99,49519,43566,47720,45066,0.002,-0.132986188
5,49414,43820,47842,44806,0.031,-0.1299119
5.01,49942,43392,47246,45236,0.004,-0.112506375
5.02,49734,44134,47499,44531,-0.009,-0.111185506
5.03,49733,42962,47497,45615,-0.027,-0.114487693
5.04,49693,43207,47608,45237,-0.006,-0.122754484
5.05,49789,43478,47334,45079,-0.014,-0.13080515
5.06,49764,43042,47401,45489,-0.015,-0.13722685
5.07,49411,43136,47858,45375,-0.013,-0.146897197
5.08,49518,43500,47659,44827,-0.002,-0.148793012
5.09,49670,43471,47500,44887,0.005,-0.149348974
5.1,49781,43582,47266,44870,-0.005,-0.148372814
5.11,49434,43507,47703,44871,0.014,-0.147998646
5.12,49847,43690,47232,44648,0.005,-0.135372594
5.13,49745,44042,47474,44425,0.01,-0.131871343
5.14,49341,43649,47685,44692,0.01,-0.126730278
5.15,49163,43630,47792,44732,0.002,-0.122038655
5.16,50033,43805,46736,44505,-0.012,-0.120005853
5.17,49938,43530,46912,44603,-0.001,-0.121748261
5.18,49165,43599,47732,44407,0,-0.12699835
5.19,49127,43183,47862,44721,0,-0.130321503
5.2,49946,43740,46967,44234,-0.004,-0.130991206
5.21,48788,43206,48203,44728,0.012,-0.130473986
5.22,50247,43053,46553,44923,0,-0.1250792
5.23,49296,43537,47690,44371,0,-0.118194886
5.24,49390,43347,47607,44543,0.03,-0.113090128
5.25,49664,43785,47151,44236,0.019,-0.095775716
5.26,49481,43403,47326,44529,0.011,-0.088102221
5.27,48859,43568,48072,44272,0.027,-0.082722701
5.28,49768,43564,46935,44173,0.015,-0.067174122
5.29,49058,42901,47661,44862,0.007,-0.057910457
5.3,49206,43003,47496,44780,-0.006,-0.053053729
5.31,49869,43069,46788,44695,-0.024,-0.057681125
5.32,49971,42457,46695,45147,-0.048,-0.074701242
5.33,49206,43026,47500,44656,-0.022,-0.093630917
5.34,49722,42055,46833,45664,-0.056,-0.105704717
5.35,49131,43132,47394,44449,-0.007,-0.128471643
5.36,49323,42923,47263,44893,-0.009,-0.132542118
5.37,48689,43245,47827,44396,0.019,-0.136253759
5.38,49074,43559,47283,44143,0.012,-0.127904847
5.39,48561,42902,47857,44738,0.019,-0.124928221
5.4,49140,43001,47150,44882,0.006,-0.114778906
5.41,49414,43019,46885,44828,-0.01,-0.109974347
5.42,48770,43889,47530,44017,0.019,-0.119810104
5.43,49899,43227,46320,44630,0.009,-0.115737699
5.44,49172,43547,47127,44368,-0.003,-0.110308014
5.45,49555,42536,46612,45423,-0.028,-0.11566823
5.46,50061,43030,46274,44746,-0.045,-0.130152255
5.47,49042,43537,47142,44480,-0.004,-0.153820172
5.48,49015,42866,47304,45044,0,-0.157295659
5.49,49248,43039,47010,44926,0.003,-0.155901313
5.5,48347,43067,47934,44943,0.041,-0.155398563
5.51,48940,42696,47113,45621,0.026,-0.131213993
5.52,48936,42850,46891,45758,0.013,-0.11391785
5.53,48845,42895,46920,46055,-0.006,-0.106501184
5.54,48946,43189,46884,45785,-0.004,-0.109830052
5.55,49360,43407,46380,45791,-0.035,-0.116150118
5.56,48571,44343,47179,44975,0.01,-0.136392415
5.57,49656,43008,46049,46193,-0.035,-0.133716688
5.58,48646,43717,47137,45455,0,-0.151245832
5.59,48789,43540,46874,45719,-0.006,-0.156345069
5.6,48479,42966,47118,46430,0.004,-0.157187968
5.61,48271,44557,47246,45017,0.046,-0.153414667
5.62,48665,44697,46676,44861,0.054,-0.128445983
5.63,48510,44419,46807,45117,0.052,-0.097353518
5.64,48859,44317,46513,45149,0.034,-0.06896504
5.65,48026,44221,47433,45182,0.067,-0.045821592
5.66,48536,43396,46810,45944,0.024,-0.011468383
5.67,48682,43584,46659,45721,-0.011,0.031891186
5.68,49273,43719,46119,45841,-0.032,0.02781485
5.69,49114,43809,46280,45717,-0.03,0.011984137
5.7,48767,44289,46651,45326,-0.014,-0.001665456
5.71,49208,44500,46139,45135,-0.003,-0.007576303
5.72,48869,43916,46507,45690,-0.022,-0.011920164
5.73,49268,43440,46059,46114,-0.028,-0.017414156
5.74,48393,44256,47057,45374,-0.005,-0.032990202
5.75,48675,43934,46748,45647,-0.016,-0.039127577
5.76,48868,43718,46459,45813,-0.01,-0.044242732
5.77,48004,43610,47236,46020,-0.003,-0.038819663
5.78,48335,44365,46971,45563,0.017,-0.037795492
5.79,48706,44391,46442,45612,0.004,-0.027301002
5.8,48929,44131,46475,45792,-0.004,-0.022311455
5.81,48769,44236,46528,45516,-0.006,-0.022173606
5.82,48565,43205,47283,45902,-0.025,-0.021388585
5.83,48949,43637,46378,46306,-0.045,-0.029807387
5.84,49078,43874,46368,46119,-0.041,-0.05224929
5.85,48641,44597,47123,45098,-0.012,-0.076506823
5.86,48541,44079,47170,45614,0.008,-0.080124289
5.87,48766,43913,46900,45743,0.008,-0.072742209
5.88,48715,43974,47114,45461,0.012,-0.065026827
5.89,48846,43390,47181,45549,-0.002,-0.056709085
5.9,49135,43794,46779,44955,-0.003,-0.042137917
5.91,48825,43209,47130,45512,-0.014,-0.043289036
5.92,49128,43672,46853,45020,-0.024,-0.051783528
5.93,49131,42972,46645,45634,-0.035,-0.067163251
5.94,48834,43454,47138,45002,-0.025,-0.0858825
5.95,48525,43719,47312,44960,0.008,-0.096105799
5.96,48856,43666,46954,44929,0.006,-0.085395947
5.97,48392,44184,47610,44616,0.023,-0.067607991
5.98,48865,43704,47135,45096,0.03,-0.053018205
5.99,48735,43357,47444,45451,0.019,-0.02813226
6,48965,43511,47166,45354,-0.01,-0.017861387
6.01,49135,43961,47139,44780,-0.014,-0.022680487
6.02,50114,43617,45922,45222,-0.046,-0.028023278
6.03,48949,43994,47474,45009,-0.038,-0.044695485
6.04,49226,43692,47280,45224,-0.042,-0.069479339
6.05,49182,43513,47486,45318,-0.034,-0.087581813
6.06,49511,44800,47000,44169,-0.024,-0.107560195
6.07,48217,43635,48434,45158,0.012,-0.117673986
6.08,49184,44120,47502,44637,0.004,-0.108351275
6.09,49329,43299,47380,45473,-0.011,-0.104345672
6.1,49422,43885,47227,45016,-0.031,-0.108885258
6.11,49048,43746,47684,44999,-0.008,-0.122866236
6.12,48987,43405,47754,45186,-0.003,-0.128700659
6.13,48986,43348,47786,45216,0.007,-0.129265696
6.14,49334,43790,47443,44677,0.015,-0.125284553
6.15,49940,43253,46711,45185,-0.036,-0.119543739
6.16,48771,44003,47827,44290,-0.018,-0.141766846
6.17,50284,43010,46244,45264,-0.057,-0.155313149
6.18,50023,42474,46659,45696,-0.047,-0.183661669
6.19,49078,43697,47672,44516,-0.024,-0.203641742
6.2,48761,42452,48076,45540,-0.01,-0.216340601
6.21,49108,43541,47645,44380,-0.013,-0.230122641
6.22,49563,42545,47216,45196,-0.021,-0.238351732
6.23,49456,42419,47301,45370,-0.025,-0.248065144
6.24,49611,43580,47148,44261,-0.029,-0.263307363
6.25,49701,42654,47145,45091,-0.02,-0.276904404
6.26,49760,42936,46963,44846,-0.027,-0.287491828
6.27,49775,42784,47039,44808,-0.008,-0.297973007
6.28,49618,43366,47186,44294,-0.018,-0.303525656
6.29,49719,42776,47003,44879,-0.017,-0.311480731
6.3,49634,42730,47133,44816,-0.003,-0.316919744
6.31,49162,42666,47655,44860,-0.021,-0.320309132
6.32,49301,43108,47604,44492,0.016,-0.338146955
6.33,49430,42291,47485,45382,-0.015,-0.332621932
6.34,49187,43562,47923,44062,0.019,-0.339237154
6.35,49439,42365,47540,45305,0.019,-0.3286964
6.36,49000,43367,48031,44326,0.058,-0.31705004
6.37,49475,43124,47610,44739,0.034,-0.288207978
6.38,49352,43622,47740,44260,0.056,-0.267903596
6.39,49738,42988,47404,44927,0.016,-0.238888755
6.4,49544,43938,47748,43932,0.027,-0.229794264
6.41,49432,42695,47867,45084,-0.003,-0.217327222
6.42,49764,42628,47475,45135,0.021,-0.211544022
6.43,49913,42326,47390,45379,0.006,-0.197244287
6.44,49343,42518,48076,45273,0.024,-0.189305305
6.45,49946,42667,47379,44978,0.01,-0.17515187
6.46,49668,42656,47788,45121,0.013,-0.167194903
6.47,49724,42672,47491,45062,0.007,-0.155963525
6.48,49391,42949,47861,44670,0.012,-0.149455562
6.49,50084,42661,47254,45073,-0.003,-0.143580154
6.5,50010,42485,47212,45073,-0.008,-0.158080593
6.51,49777,43134,47607,44579,0.001,-0.156235859
6.52,49754,43426,47725,44220,0.031,-0.156233788
6.53,49798,43045,47655,44712,0.022,-0.140402749
6.54,49854,42731,47591,44967,0.027,-0.125499889
6.55,49676,43553,47952,44360,0.042,-0.109255672
6.56,50116,43177,47558,44776,0.033,-0.08931867
6.57,49352,43953,48289,44172,0.073,-0.067490682
6.58,49629,42675,48350,45039,0.054,-0.030580759
6.59,49544,43381,48218,44678,0.047,0.002955967
6.6,49702,42429,48365,45266,0.037,0.02886755
6.61,49752,43261,48254,44604,0.038,0.053834204
6.62,49338,43172,48613,44873,0.036,0.074341148
6.63,49637,43544,48243,44617,0.025,0.093322411
6.64,49363,44261,48548,44027,0.038,0.105116859
6.65,49673,43043,48238,45275,0.027,0.121151738
6.66,49368,43528,48571,44882,0.049,0.126755878
6.67,49635,43218,48562,45324,0.027,0.153387398
6.68,49673,43772,48450,44891,0.027,0.1685047
6.69,49763,43744,48319,44933,0.026,0.185134932
6.7,49681,43699,48263,44992,0.047,0.200120747
6.71,49369,43829,48527,44924,0.04,0.224850431
6.72,49339,43632,48647,44951,0.046,0.246364594
6.73,49962,43730,47930,44866,0.044,0.267581195
6.74,49565,43628,48347,44999,0.038,0.293652892
6.75,49349,43755,48406,45043,0.032,0.31258902
6.76,49702,43379,48118,45210,0.011,0.327739477
6.77,49873,43205,47844,45343,-0.005,0.332822323
6.78,49477,43090,48231,45404,-0.008,0.327405989
6.79,49558,43324,47979,45176,-0.006,0.319710195
6.8,49854,42909,47504,45455,-0.006,0.315823168
6.81,49708,43542,47596,44813,-0.001,0.314964712
6.82,48837,43279,47906,45242,0.006,0.315728784
6.83,49972,42974,46839,45230,-0.001,0.323561728
6.84,49404,43708,47319,44566,0.035,0.332121491
6.85,48953,43161,47687,45143,0.023,0.352607965
6.86,48575,43659,47165,45333,0.01,0.363765448
6.87,48183,44133,47421,44983,0.03,0.372637659
6.88,48231,43286,47270,45885,-0.011,0.38357842
6.89,48609,43346,47532,45026,0,0.375693232
6.9,48350,43643,46840,45796,-0.02,0.361392468
6.91,48709,43632,47338,44742,-0.005,0.350471139
6.92,47661,43304,47409,46134,0.015,0.342971504
6.93,47631,43785,47339,45893,0.01,0.350065768
6.94,48501,43583,47405,45158,0.013,0.356912285
6.95,47069,44573,48011,45720,0.048,0.377338141
6.96,48389,43951,47817,45133,0.006,0.392171174
6.97,48379,44326,46978,46125,0.001,0.39454928
6.98,49016,44429,46240,46258,-0.028,0.385150492
6.99,48535,45101,46736,45808,-0.025,0.367066175
7,48630,43779,47844,45834,-0.015,0.347597301
7.01,48680,44618,46593,46426,-0.034,0.338411152
7.02,48273,44741,47073,46564,-0.013,0.321724892
7.03,48516,44465,46981,46686,-0.019,0.313273638
7.04,49387,43982,47223,45970,-0.031,0.300226659
7.05,48975,44159,47639,45766,-0.03,0.283598632
7.06,49192,43557,47382,46265,-0.035,0.265378505
7.07,49365,44305,47167,45824,-0.03,0.255292028
7.08,48633,44071,47941,46043,-0.016,0.239093184
7.09,49467,44204,47083,45955,-0.021,0.227457806
7.1,48847,43628,47658,46431,-0.026,0.218334019
7.11,48785,43851,48082,45660,-0.014,0.199470013
7.12,49173,43968,47183,46168,-0.031,0.190308377
7.13,48720,43948,47241,46692,-0.041,0.17110467
7.14,48826,43491,47587,46652,-0.044,0.14953205
7.15,49121,43949,47000,46583,-0.04,0.125394613
7.16,48929,44413,47339,45900,-0.031,0.103731334
7.17,49230,44797,46938,45587,-0.035,0.084916867
7.18,49362,45123,46692,45317,-0.027,0.06609109
7.19,49344,44926,46357,45883,-0.035,0.048221279
7.2,48747,44115,47398,46272,-0.012,0.032803096
7.21,48735,44702,47437,45792,0.005,0.026189808
7.22,49103,44349,46968,46232,-0.014,0.028758133
7.23,48660,44752,47305,45908,-0.025,0.018567419
7.24,48980,43873,46977,46692,-0.019,0.009245936
7.25,48242,44269,47711,46343,-0.011,-0.003728244
7.26,48598,44393,47410,46148,-0.022,-0.014149488
7.27,48705,44137,47265,46426,-0.002,-0.022780208
7.28,48504,44288,47641,46078,-0.009,-0.028683102
7.29,48397,44472,47569,45855,0.022,-0.029319463
7.3,48616,44894,47242,45406,0.034,-0.015155792
7.31,48446,44953,47551,45210,0.044,-0.001569863
7.32,48115,44587,47886,45703,0.062,0.025633732
7.33,49091,44118,47115,45896,0.011,0.053278282
7.34,48345,44393,47541,45924,0.017,0.063011736
7.35,49066,44188,46739,46123,-0.024,0.070423126
7.36,49251,44558,46559,45708,-0.041,0.053331032
7.37,48653,43950,47188,46318,-0.049,0.027315665
7.38,48650,44254,47231,45948,-0.023,0.001263443
7.39,49419,43871,46809,46531,-0.057,-0.008841463
7.4,48827,43604,47324,46591,-0.021,-0.030312838
7.41,49197,44274,47361,45829,-0.012,-0.042486113
7.42,49006,43818,47398,46488,-0.02,-0.049320873
7.43,49300,43782,47147,46468,-0.028,-0.059825137
7.44,49731,44260,46674,46011,-0.058,-0.078822993
7.45,49449,43815,47070,46258,-0.055,-0.110634282
7.46,49676,44158,46794,45908,-0.041,-0.14028658
7.47,49550,43954,47089,46115,-0.033,-0.160839915
7.48,48390,44727,48385,45098,-0.007,-0.18629232
7.49,49824,42681,47972,45934,-0.044,-0.201624364
7.5,49284,44196,47525,45773,-0.012,-0.226215616
7.51,49253,42724,48659,45958,-0.001,-0.232387006
7.52,48912,43367,47990,46323,0.023,-0.228910789
7.53,49867,44281,48111,44563,0.007,-0.217477873
7.54,49030,43566,47950,46483,0.009,-0.208515584
7.55,49632,44015,48144,45205,0.012,-0.204357341
7.56,49907,44748,47083,45284,0.007,-0.200555742
7.57,50228,44324,47543,44858,-0.015,-0.19907321
7.58,49861,43954,47102,46039,-0.033,-0.207554698
7.59,48884,43123,48070,46838,-0.009,-0.221790105
7.6,48861,43614,47949,46146,-0.012,-0.230926305
7.61,50253,43074,47357,45685,-0.047,-0.242317244
7.62,48495,43316,48141,46318,-0.008,-0.267042607
7.63,49440,43138,47853,45739,0.012,-0.270876557
7.64,48332,44131,48325,45434,0.07,-0.258298039
7.65,48822,44257,48626,44422,0.066,-0.227331176
7.66,48777,43099,48099,46208,0.053,-0.184922382
7.67,48732,44495,47685,45353,0.072,-0.149213284
7.68,48818,43745,47670,45933,0.047,-0.111675955
7.69,48821,44156,47516,45651,0.043,-0.083034255
7.7,48664,43989,47617,45816,0.024,-0.061465457
7.71,49120,44351,47006,45550,0.01,-0.049340293
7.72,48745,43506,47353,46354,-0.011,-0.046582356
7.73,49332,43368,46619,46537,-0.02,-0.049264427
7.74,49215,44169,46576,45667,0.011,-0.049089059
7.75,49037,43564,47105,46122,0.015,-0.023235129
7.76,48660,43943,47403,45537,0.032,-0.023235129
7.77,48572,44061,47596,45575,0.041,-0.007326738
7.78,48643,44140,47543,45562,0.043,0.013801466
7.79,48482,44268,47770,45386,0.029,0.033498026
7.8,48823,44442,47262,45063,0.02,0.048907109
7.81,49188,43018,47064,46472,-0.015,0.058385756
7.82,48659,43046,47590,46491,-0.024,0.06829378
7.83,48482,43855,47776,45746,0.007,0.058446974
7.84,48695,43641,47660,45812,0.02,0.051764149
7.85,48225,43308,48257,46443,0.034,0.076012455
7.86,48989,43899,47688,45824,0.021,0.096954413
7.87,49242,44274,47352,45667,0.011,0.113476358
7.88,49018,43756,47793,46205,-0.013,0.123722389
7.89,48725,42920,48063,46711,-0.02,0.124265522
7.9,49090,43803,47699,45962,-0.008,0.11760135
7.91,49261,44302,47385,45659,-0.017,0.113017641
7.92,49543,44048,47230,45753,-0.034,0.104155384
7.93,49305,44173,47523,45652,-0.024,0.090349346
7.94,48788,43623,48032,46143,-0.015,0.075179443
7.95,48923,43832,47817,45965,-0.016,0.066083901
7.96,48833,43780,48006,45842,-0.007,0.05630561
7.97,48876,43254,47892,46373,-0.018,0.047364105
7.98,48866,44123,47923,45453,-0.005,0.041631695
7.99,48693,44295,48157,45248,0.008,0.03424057
8,48803,43693,48040,45773,0.004,0.03355756
8.01,49386,43677,48017,45110,0,0.038071856
8.02,49411,43844,47353,45708,-0.028,0.037711211
8.03,49575,44017,47649,45016,-0.014,0.028430307
8.04,49108,43608,47734,45748,-0.039,0.018686933
8.05,49656,43387,47614,45464,-0.041,-0.002794947
8.06,49027,43538,47828,45753,-0.04,-0.024690764
