0,35357,54852,56136,24502,-0.012,-0.120806962
8.07,48941,43523,48186,45423,-0.027,-0.049786184
8.08,48571,43494,48323,45698,-0.02,-0.070002019
8.09,49383,43311,47965,45295,-0.016,-0.085584477
8.1,48568,43566,48268,45635,-0.005,-0.095527656
8.11,48443,43343,48501,45728,0.007,-0.103649929
8.12,48735,43818,48183,45321,0.019,-0.104476325
8.13,48958,43404,48559,45144,0.018,-0.098780721
8.14,48859,43589,48052,45678,0.022,-0.090711325
8.15,48818,43949,48104,45403,0.022,-0.079974458
8.16,49055,43941,48048,45351,0.007,-0.071208224
8.17,49142,43605,47996,45615,-0.007,-0.067308128
8.18,49438,42795,47633,46398,-0.023,-0.068455622
8.19,49358,43204,47654,45998,-0.013,-0.073214181
8.2,48678,43248,48488,45736,-0.002,-0.083484076
8.21,49031,43543,48426,45080,0.007,-0.094520047
8.22,49326,43481,47801,45472,0.001,-0.094876349
8.23,48937,42617,48587,45959,0.009,-0.093191803
8.24,49064,43357,48189,45730,0.016,-0.091368333
8.25,49144,43899,48051,45293,0.021,-0.082629852
8.26,48832,43232,48516,45759,0.029,-0.072419323
8.27,49497,43218,48510,45350,0.024,-0.054814145
8.28,49693,43712,47798,45569,0.007,-0.03765934
8.29,50047,43400,47769,45716,-0.009,-0.030544147
8.3,49840,43595,47661,45911,-0.028,-0.030537408
8.31,50015,43349,48044,46034,-0.043,-0.043442946
8.32,49778,44056,48095,45676,-0.028,-0.063011803
8.33,49428,44017,48576,45686,-0.003,-0.083854847
8.34,49201,43458,49083,46280,0.007,-0.093694232
8.35,49591,43894,48586,45954,-0.001,-0.090732798
8.36,49645,43476,48759,45739,-0.01,-0.085728519
8.37,50221,44273,47930,45481,-0.004,-0.091313653
8.38,50071,43881,48241,45298,0.011,-0.092026278
8.39,49349,44483,48675,44916,0.056,-0.088250428
8.4,50089,43742,48084,45369,0.003,-0.066066861
8.41,49538,43935,48461,45312,-0.005,-0.054939467
8.42,49647,43408,48464,45544,0.009,-0.06258598
8.43,49460,44239,48538,44908,0.009,-0.058604747
8.44,49408,43142,48802,45672,-0.001,-0.060794763
8.45,48627,42386,49326,46611,0.022,-0.059979275
8.46,49599,43168,48435,45832,0.003,-0.051204227
8.47,49338,42807,48686,45862,0.01,-0.047570005
8.48,49918,42960,48201,45889,-0.001,-0.047932643
8.49,49519,43975,48331,44847,0.018,-0.047645275
8.5,48645,44356,49214,44491,0.04,-0.048567042
8.51,49596,43593,48197,45200,-0.001,-0.041993406
8.52,49397,42491,48604,45862,-0.008,-0.031662516
8.53,50002,43735,47770,44932,-0.007,-0.028958876
8.54,49423,42727,48387,45904,-0.018,-0.034596141
8.55,49472,42230,48363,46277,-0.005,-0.038127087
8.56,49712,42408,47925,46261,-0.008,-0.036582612
8.57,49038,42900,48646,45839,0,-0.036419746
8.58,49081,43153,48739,45463,0.013,-0.041756306
8.59,49183,42881,48679,45615,0.011,-0.04076701
8.6,50017,43386,47761,45290,0.018,-0.034521867
8.61,50148,43603,47552,45218,0.006,-0.023300534
8.62,49504,43366,47617,46170,-0.012,-0.012197693
8.63,49854,43729,48113,45395,0.004,-0.018457063
8.64,49007,43384,48414,46337,0.002,-0.018574908
8.65,49512,44194,48546,45137,0.036,-0.012782051
8.66,49729,43302,47863,46402,-0.009,-0.002492831
8.67,49069,43771,48969,45493,0.033,0.001856536
8.68,48100,42698,49407,46890,0.024,0.013672249
8.69,49831,42609,48098,46490,-0.018,0.034949325
8.7,48466,43875,48652,46188,0.01,0.04189945
8.71,49647,43055,48149,46046,-0.022,0.037514821
8.72,48386,43943,49075,45549,0.022,0.037491132
8.73,49659,43670,48177,45421,0.021,0.034933571
8.74,49301,43576,47662,46472,-0.035,0.054121614
8.75,49103,43479,48808,45616,-0.012,0.045488235
8.76,49161,42751,47762,47186,-0.046,0.031084163
8.77,50512,43252,47270,45821,-0.039,0.016670866
8.78,49685,43281,47623,46328,-0.054,0.006583891
8.79,50108,43234,47809,45713,-0.048,-0.021794043
8.8,50188,42851,47488,46303,-0.041,-0.048347346
8.81,49514,43628,48041,45921,-0.013,-0.064042889
8.82,49400,42806,49109,45719,-0.011,-0.079012088
8.83,49065,43134,48306,46732,-0.001,-0.090519585
8.84,49683,43390,48781,45377,0.017,-0.087095089
8.85,49152,43347,48884,45994,0.011,-0.078488737
8.86,49858,42565,48849,46304,-0.008,-0.073213443
8.87,48950,44471,48785,45629,0.028,-0.068452701
8.88,49377,41982,49441,46708,-0.023,-0.061826017
8.89,49128,43146,49238,46132,0.013,-0.070344061
8.9,49978,43362,48809,45447,-0.005,-0.0694343
8.91,49867,43928,48392,45439,-0.019,-0.067519367
8.92,50029,42148,48499,46318,-0.07,-0.076278962
8.93,49875,44164,48167,44956,-0.016,-0.107989214
8.94,49354,42968,48675,46057,-0.041,-0.129591033
8.95,49693,42588,48250,46438,-0.032,-0.155937761
8.96,49609,42704,48307,46288,-0.008,-0.171569571
8.97,49105,42982,48419,46109,0.004,-0.175268039
8.98,49611,43798,48370,45182,0.021,-0.175554812
8.99,49886,43302,48129,45722,0.014,-0.168758288
9,49932,42285,48630,46011,0.005,-0.155401662
9.01,50075,43536,48116,45574,0.007,-0.149665296
9.02,50079,43166,48402,45845,0.008,-0.144381434
9.03,49989,43265,48505,45726,0.008,-0.141283095
9.04,50083,43412,48447,45622,0.011,-0.135698721
9.05,49997,42692,48613,46256,0.001,-0.130217522
9.06,49979,42156,49123,46262,-0.004,-0.120454304
9.07,49481,42719,49027,46205,0.003,-0.118232183
9.08,49384,43094,49111,45829,-0.004,-0.116114773
9.09,49627,42466,48770,46486,-0.012,-0.117175572
9.1,50167,42988,48796,45529,-0.005,-0.117945835
9.11,49679,43595,48859,45389,0.011,-0.120918117
9.12,50100,43280,48929,44979,0.015,-0.116278492
9.13,49931,43356,48464,45572,-0.003,-0.109299205
9.14,50213,43443,48097,45466,0.008,-0.10949529
9.15,49934,43871,48272,45099,0.015,-0.105419017
9.16,50361,43067,48458,45074,0.004,-0.101748742
9.17,49654,43839,48289,45336,0.02,-0.091823325
9.18,49767,43300,48669,45628,0.014,-0.083922707
9.19,49465,43362,48696,45812,0.024,-0.074867278
9.2,50049,43383,48402,45530,0.024,-0.064141847
9.21,49725,43585,48616,45370,0.033,-0.050912637
9.22,49716,43607,48696,45345,0.021,-0.032224279
9.23,50381,43754,47813,45286,0.005,-0.021352481
9.24,50484,43745,47691,45349,0.008,-0.018424472
9.25,49755,42669,48683,46122,-0.005,-0.009678401
9.26,50310,43853,47891,45273,-0.009,-0.008191569
9.27,50047,43728,48176,45389,0.004,-0.010840753
9.28,50069,43869,48278,45267,0,-0.008410554
9.29,49569,43248,48944,45649,0.001,-0.006171099
9.3,50157,43922,48204,45138,-0.016,-0.006017021
9.31,49599,43774,48982,45335,0.023,-0.013557532
9.32,50011,43471,48425,45302,0.003,-0.009829523
9.33,49997,43869,48264,45123,-0.013,0.000633569
9.34,49857,43766,48397,45333,-0.001,-0.015595157
9.35,50028,43445,48238,45726,0.006,-0.013377548
9.36,49748,43479,48569,45796,0.032,-0.007232031
9.37,50079,43566,48139,45831,0.023,0.012017128
9.38,49880,43447,48408,46021,0.009,0.026538286
9.39,49682,44259,48692,45461,0.019,0.032933168
9.4,49779,43428,48656,46120,0.011,0.037000891
9.41,49836,43800,48442,45908,0.01,0.044275038
9.42,49109,43840,49145,45830,0.062,0.048233293
9.43,49847,43590,48409,45969,0.022,0.073037758
9.44,49971,43081,48252,46384,0.005,0.090844862
9.45,49642,43814,48544,45718,-0.013,0.098198816
9.46,50006,43556,47890,45977,-0.013,0.091568135
9.47,49557,43698,48308,45864,-0.027,0.100135535
9.48,50146,43751,47902,46168,-0.037,0.081848994
9.49,49412,43170,48712,46570,-0.027,0.062345251
9.5,49435,43626,48509,46269,-0.015,0.04338935
9.51,49838,43565,48057,46250,-0.026,0.039092168
9.52,49631,43981,48448,46013,0.007,0.019299468
9.53,49653,44321,48428,45793,0.018,0.023326902
9.54,50110,44372,47969,45772,-0.001,0.031221917
9.55,50055,44517,48252,45659,0.001,0.031094942
9.56,50222,44429,47992,45655,-0.013,0.028885333
9.57,49995,44146,48156,45871,-0.022,0.022029394
9.58,49721,44107,48333,45964,-0.047,0.005628887
9.59,49628,43807,48582,46099,-0.029,-0.020471262
9.6,49480,44377,48543,45597,-0.015,-0.043122169
9.61,49636,43922,48568,46166,-0.01,-0.061683122
9.62,49534,44958,48496,45265,0.007,-0.069662549
9.63,49865,44917,48083,45263,0,-0.071132213
9.64,49960,44348,47988,45786,0.009,-0.069812052
9.65,49460,44166,48556,45838,-0.003,-0.061429337
9.66,50229,44662,47604,45448,-0.013,-0.061915714
9.67,49483,44486,48380,45657,-0.003,-0.063242316
9.68,50109,44419,47639,45705,-0.015,-0.068767391
9.69,50099,44691,47589,45514,-0.027,-0.073733412
9.7,49594,44163,48201,45832,-0.014,-0.087126628
9.71,49459,44180,48255,45840,0.008,-0.094492398
9.72,49283,44198,48291,45783,0.031,-0.089170896
9.73,49723,44243,47780,45802,0.009,-0.070800193
9.74,49427,44689,47974,45325,0.023,-0.062214494
9.75,49321,44384,48033,45614,0.04,-0.05041045
9.76,49941,44298,47177,45584,0.015,-0.029410459
9.77,49372,44418,47769,45512,0.029,-0.011957413
9.78,48898,44292,48231,45689,0.02,0.000818227
9.79,49357,44363,47801,45570,0.01,0.010294182
9.8,49492,44602,47832,45375,0,0.015009869
9.81,48515,44402,48689,45643,0.009,0.014542148
9.82,48735,43801,48490,46191,-0.001,0.008025968
9.83,49315,43179,47757,46801,-0.013,0.003872472
9.84,49511,43880,47643,45993,-0.013,0.005018983
9.85,50112,44464,46933,45488,0.005,-0.002954121
9.86,49992,44064,47175,45786,-0.017,0.005480891
9.87,49518,44861,47707,44945,0.007,0.001114202
9.88,50064,43585,47126,46092,-0.026,-0.001478275
9.89,49541,44322,47645,45417,0,-0.007940059
9.9,49269,44804,47985,44925,0.003,-0.011317635
9.91,49730,44719,47505,44943,-0.024,-0.016937418
9.92,49916,43614,47226,46062,-0.033,-0.033906218
9.93,50033,44414,47050,45330,-0.034,-0.047624003
9.94,49135,43990,48101,45750,-0.019,-0.066164441
9.95,49156,43926,48033,45892,-0.013,-0.080035992
9.96,49033,43819,48115,46066,-0.005,-0.08995036
9.97,49760,43463,47305,46320,-0.042,-0.096636303
9.98,48945,44429,48035,45480,-0.021,-0.117371127
9.99,49475,44044,47513,45833,-0.024,-0.13556847
10,57694,28930,33668,55519,-0.002,-0.144626096
10.01,57334,27658,34776,55937,0.193,-0.140235648
10.02,58144,28710,34239,55928,0.704,-0.00947011
10.03,58219,28826,34054,55794,1.514,0.417680353
10.04,58202,29595,34372,55512,2.561,1.31103754
10.05,52527,40493,44802,48820,3.802,2.81393075
10.06,46603,49851,50588,38767,5.097,5.033500195
10.07,38166,55053,56035,29673,6.23,7.991096497
10.08,35794,56561,57383,26295,6.907,11.66697884
10.09,36617,57347,57777,25756,7.162,15.63062096
10.1,36135,57320,58175,26579,6.966,19.72371674
10.11,35215,57102,58428,27800,6.418,23.7857933
10.12,35077,56125,59000,31777,5.558,27.4849987
10.13,41232,51905,56109,39502,4.393,30.63213921
10.14,46409,46513,52659,46811,3.079,33.1139183
10.15,51912,39606,46929,52810,1.677,34.83418655
10.16,55539,32594,41683,56814,0.379,35.81142426
10.17,57039,30520,39779,58081,-0.552,36.00814438
10.18,57998,31209,38932,58441,-1.111,35.68019485
10.19,57478,34182,41322,57948,-1.262,35.04426575
10.2,56472,38046,43957,56700,-1.17,34.34145355
10.21,54851,44248,46877,53592,-0.809,33.68570709
10.22,52126,47839,50926,51174,-0.371,33.23433304
10.23,51068,51474,52779,48279,0.014,33.03222275
10.24,49449,53740,54928,46169,0.283,33.0487442
10.25,50427,53517,54643,47030,0.268,33.32600784
10.26,51980,53688,55306,49118,0.043,33.46287155
10.27,53761,52376,54536,51699,-0.366,33.47686386
10.28,55063,50552,54463,54570,-0.894,33.24568558
10.29,57628,48070,52356,57143,-1.48,32.70963669
10.3,59117,46741,51239,58537,-1.968,31.8531189
10.31,60065,45609,50297,59343,-2.412,30.74172974
10.32,60135,46686,51241,59284,-2.606,29.36490059
10.33,60453,47467,51441,59123,-2.68,27.87735367
10.34,60195,49030,52432,58291,-2.633,26.34523392
10.35,59931,51015,53219,57011,-2.55,24.82176018
10.36,59299,51079,53898,56602,-2.451,23.35655594
10.37,58822,52210,54592,55528,-2.346,21.91240883
10.38,58151,51187,55233,55886,-2.314,20.53318405
10.39,54034,57461,58802,48579,-2.35,19.17272568
10.4,58538,50639,54213,55746,-2.404,17.68334389
10.41,58170,49181,54348,56437,-2.518,16.29680061
10.42,58862,49411,52583,55786,-2.664,14.81076908
10.43,58378,47476,52928,57037,-2.746,13.16536045
10.44,58163,46569,51285,56023,-2.872,11.56022835
10.45,58623,46881,49753,55223,-2.906,9.909399986
10.46,57729,46203,49375,54236,-2.901,8.243757248
10.47,57179,45856,48959,53549,-2.861,6.5849967
10.48,56649,45540,47990,52470,-2.844,4.944083214
10.49,56472,45239,47344,51837,-2.825,3.310649633
10.5,54914,44224,48015,51226,-2.732,1.699462533
10.51,55097,42892,46174,51092,-2.674,-0.433513165
10.52,54069,41607,44007,48898,-2.587,-1.96821022
10.53,52677,40472,43620,48224,-2.426,-3.444157362
10.54,50888,40336,44243,46845,-2.212,-4.932450771
10.55,51165,41822,44940,46748,-2.028,-6.189405441
10.56,49869,40560,45112,46532,-1.856,-7.394695282
10.57,49504,40373,45282,47140,-1.729,-8.447872162
10.58,48916,38804,45215,47724,-1.661,-9.483383179
10.59,48738,39462,45347,47305,-1.611,-10.43461037
10.6,48640,39242,44883,47100,-1.567,-11.40882397
10.61,48510,40337,45082,46408,-1.502,-12.30919933
10.62,49203,38980,43915,46926,-1.451,-13.22031116
10.63,49119,39108,44229,47181,-1.392,-14.04639912
10.64,49495,40107,43441,46264,-1.286,-14.83151054
10.65,49816,38898,42986,47004,-1.239,-16.51357841
10.66,50484,34917,36112,44916,-1.182,-17.22096062
10.67,49333,35090,37474,44540,-1.04,-18.01265526
10.68,47171,33599,38725,44126,-0.821,-18.58740807
10.69,46293,36170,39490,41591,-0.553,-19.08348274
10.7,45251,35863,40416,40848,-0.289,-19.37387848
10.71,43102,36905,42329,39869,-0.028,-19.55454636
10.72,43961,37882,41486,38856,0.107,-19.55904388
10.73,42010,38258,43491,38852,0.295,-19.51270866
10.74,43190,37729,42521,39480,0.315,-19.34560204
10.75,44568,36787,41465,41197,0.26,-19.19961166
10.76,44611,36924,41561,40929,0.185,-19.11711311
10.77,47523,37416,40353,43224,0.084,-19.03286552
10.78,47568,37501,40729,43273,0.01,-18.99345016
10.79,48484,37462,40655,44655,-0.017,-18.99953079
10.8,48388,37258,41172,44992,-0.067,-19.02044868
10.81,49272,37845,41342,46122,-0.023,-19.07147217
10.82,47339,38840,44271,45298,0.029,-19.09422302
10.83,48151,39646,44140,45691,0.13,-19.083395
10.84,47850,40589,45398,45511,0.247,-18.99718475
10.85,47774,41615,45970,45266,0.363,-18.86370468
10.86,48147,41983,46436,45621,0.429,-18.65060234
10.87,48063,42661,46968,45707,0.492,-18.39716339
10.88,48986,43262,46753,45865,0.478,-18.11806297
10.89,49441,43199,46751,46512,0.437,-17.84605408
10.9,50571,43836,45952,46485,0.42,-17.59302139
10.91,51485,42785,45199,47858,0.337,-17.35280228
10.92,50518,42521,46871,48597,0.343,-17.15038872
10.93,50841,43341,46971,48396,0.363,-16.9505291
10.94,50964,43434,47956,49317,0.41,-16.86260414
10.95,51740,42714,47918,50709,0.508,-16.62444878
10.96,50862,45993,49158,47994,0.591,-16.37796021
10.97,49816,46336,49825,48190,0.678,-16.13530159
10.98,49823,47625,50456,47310,0.766,-15.73807621
10.99,52191,45039,48467,49822,0.853,-15.29313087
11,50196,47839,50875,46904,0.869,-14.81219673
11.01,52518,44926,48335,50294,0.897,-14.30745983
11.02,49741,48281,50982,47510,0.868,-13.7971487
11.03,50187,48017,50342,48238,0.816,-13.30145264
11.04,49969,47918,50382,48535,0.767,-12.83961105
11.05,49874,47773,50637,48780,0.76,-12.41323948
11.06,50441,47391,50474,48704,0.728,-11.98442936
11.07,52637,44092,48263,51152,0.732,-11.56676483
11.08,49977,47534,50908,48364,0.755,-11.12924099
11.09,52901,45166,47296,50055,0.798,-10.69494057
11.1,51084,46919,49546,48343,0.833,-10.19735718
11.11,49208,48825,50274,47280,0.828,-9.721292496
11.12,50616,47001,49480,48023,0.852,-9.228452682
11.13,48614,48918,50590,46501,0.838,-8.743635178
11.14,49077,48657,50324,46230,0.814,-8.269368172
11.15,51994,45270,46987,48958,0.736,-7.809558392
11.16,49380,47619,49137,47168,0.71,-7.362757206
11.17,51117,44348,46915,48896,0.698,-6.956965446
11.18,49433,44594,48562,48586,0.663,-6.481493473
11.19,50231,44553,47070,48369,0.651,-6.102499008
11.2,47906,46395,48794,47374,0.621,-5.718756199
11.21,48353,46313,48056,46960,0.581,-5.368119717
11.22,49710,44364,46819,47437,0.556,-4.967670441
11.23,47710,46886,47584,46283,0.549,-4.64888525
11.24,49629,45012,46383,46843,0.515,-4.308270454
11.25,48284,47232,46620,45640,0.488,-4.021330357
11.26,49469,44101,46314,47397,0.46,-3.716858149
11.27,48512,47427,46695,44840,0.488,-3.452933311
11.28,48564,45912,46613,45716,0.457,-3.177337646
11.29,47786,45246,47449,46024,0.438,-2.91835165
11.3,47310,44344,47548,46108,0.402,-2.638333082
11.31,47795,44226,46676,46323,0.378,-2.407521725
11.32,47218,43737,46976,46211,0.364,-2.156415224
11.33,46632,43603,47325,46227,0.355,-1.949784994
11.34,46961,43733,46661,45686,0.331,-1.711534858
11.35,46858,43825,46450,45376,0.329,-1.522386909
11.36,47453,43009,45836,45248,0.316,-1.05096519
11.37,46571,44563,47726,45385,0.275,-0.87410754
11.38,47830,44185,46995,45687,0.22,-0.671606362
11.39,47906,44381,47477,45531,0.15,-0.555604935
11.4,49386,44486,46519,45158,0.076,-0.478974044
11.41,49860,43576,46286,45748,-0.001,-0.44546032
11.42,50363,42804,46019,46194,-0.042,-0.449240416
11.43,49749,43416,46923,45812,-0.02,-0.469087601
11.44,49695,43926,46986,45418,-0.012,-0.486072898
11.45,50002,43899,47839,42759,0.004,-0.421484947
11.46,48893,43942,46543,45557,0.061,-0.413494527
11.47,48648,43627,46854,45835,0.09,-0.376109987
11.48,48519,44151,46976,45007,0.118,-0.319877267
11.49,49149,43169,48926,42016,0.101,-0.199772537
11.5,41290,48543,52243,43161,0.069,0.103980996
11.51,49670,42746,49176,44069,0.005,0.153464958
11.52,47569,45183,47766,46330,-0.056,0.188441947
11.53,50618,42341,48771,44994,-0.142,0.154851183
11.54,50430,43739,46357,46553,-0.225,0.066018879
11.55,50813,43500,45947,46752,-0.315,-0.071077496
11.56,50673,42847,46101,47273,-0.368,-0.257681757
11.57,52647,41144,46695,45311,-0.35,-0.445571423
11.58,49280,44850,47207,46496,-0.304,-0.586429238
11.59,50967,42103,48713,45312,-0.245,-0.751349926
11.6,49589,44004,47853,46496,-0.189,-0.883036733
11.61,50928,43141,48592,44594,-0.141,-0.973338604
11.62,49196,43930,48241,46266,-0.086,-1.048953772
11.63,50613,42979,49070,44217,-0.073,-1.083579063
11.64,48158,46316,48572,45394,-0.07,-1.061609626
11.65,51637,42269,48544,45009,-0.116,-1.095492959
11.66,50228,43993,47147,47068,-0.158,-1.146491528
11.67,50787,43735,47278,46405,-0.209,-1.242539883
11.68,50551,43706,47359,46779,-0.232,-1.347200632
11.69,52799,40864,48077,45620,-0.256,-1.472691417
11.7,50950,42502,47496,47101,-0.279,-1.620760441
11.71,51265,42561,47099,47112,-0.244,-1.772078276
11.72,50894,44082,47670,45657,-0.175,-1.907582879
11.73,50805,43676,47964,45867,-0.128,-2.004717827
11.74,49441,45077,50027,44116,-0.063,-2.009283066
11.75,51579,42927,49393,44293,-0.042,-2.042069674
11.76,50746,44495,49155,44532,-0.041,-2.039311409
11.77,53670,42401,49215,41951,-0.083,-2.062808275
11.78,52530,42597,47577,45821,-0.111,-2.099210739
11.79,53389,41394,49530,43078,-0.112,-2.156906843
11.8,52846,40570,48601,45599,-0.147,-2.226274967
11.81,53373,41321,49122,43075,-0.123,-2.295208931
11.82,51789,41140,49376,45006,-0.11,-2.3689363
11.83,52405,40740,49793,43604,-0.084,-2.407693624
11.84,51453,40473,49519,44920,-0.09,-2.466443062
11.85,51663,40226,50330,43043,-0.04,-2.485160351
11.86,49804,43126,49457,44526,-0.031,-2.445570707
11.87,51891,41872,50012,41561,-0.004,-2.455219984
11.88,51528,41277,49138,43591,0.037,-2.440382004
11.89,51565,41698,49827,41827,0.02,-2.419041872
11.9,51990,41494,48098,43404,-0.016,-2.408545017
11.91,52193,39069,48972,43647,-0.039,-2.400192261
11.92,49312,42668,49444,44244,-0.025,-2.38295269
11.93,51954,39876,48705,43995,-0.069,-2.40015769
11.94,50339,42070,48434,44647,-0.05,-2.429964781
11.95,52364,40367,48608,43226,-0.044,-2.447166204
11.96,51662,40517,48053,44526,-0.03,-2.465844393
11.97,51694,40920,47909,44222,-0.039,-2.485768557
11.98,50973,40584,48744,44443,-0.026,-2.510819197
11.99,51176,41631,48349,43651,0.022,-2.519851446
12,49393,43420,48627,44316,0.034,-2.451533079
12.01,51443,42020,49128,42164,0.06,-2.423555851
12.02,50833,42346,48631,43582,0.091,-2.385671854
12.03,50361,42910,48155,43850,0.082,-2.329295158
